    1  git config --global user.name "OLEKSIILIEUKHIN"
    2  git config --global user.email "avrelijrome@gmail.com"
    3  git config --get user.name 
    4  git config --get user.email
    5  git clone https://github.com/OLEKSIILIEUKHIN/HW_10.git
    6  git status
    7  cd /D/Repository/HW_10
    8  git status
    9  touch text_ignore.txt 
   10  nano .gitignore
   11  git status
   12  git add .
   13  git commit -m "created a new file named text_ignore and added it's name to gitignore file"
   14  touch main_test.txt
   15  git add .
   16  git commit -m "created a new file named main_test"
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add .
   20   git commit -m "created a new branch name develop and file name develop_test"
   21  nano develop_test.txt
   22  git status
   23  git add .
   24  git commit -m "made changes to the file develop_test"
   25  git checkout main
   26  git brunch
   27  git branch
   28  git merge develop
   29  git log
   30  history > command_list.csv
